Name,Address,Rating,Total Reviews,Phone,Website,Opening Hours,Price Level,Types,Latitude,Longitude
L'Amico,"849 6th Ave, New York, NY 10001, USA",4.2,1599,+1 [phone],http://www.lamico.nyc/,"Monday: 7:00 – 10:00 AM, 11:30 AM – 2:30 PM, 5:00 – 10:00 PM, Tuesday: 7:00 – 10:00 AM, 11:30 AM – 2:30 PM, 5:00 – 10:00 PM, Wednesday: 7:00 – 10:00 AM, 11:30 AM – 2:30 PM, 5:00 – 10:00 PM, Thursday: 7:00 – 10:00 AM, 11:30 AM – 2:30 PM, 5:00 – 10:00 PM, Friday: 7:00 – 10:00 AM, 11:30 AM – 2:30 PM, 5:00 – 10:00 PM, Saturday: 7:00 – 10:00 AM, 11:30 AM – 3:00 PM, 5:00 – 10:00 PM, Sunday: 7:00 – 10:00 AM, 11:30 AM – 3:00 PM, 5:00 – 10:00 PM",PRICE_LEVEL_MODERATE,"italian_restaurant, restaurant, food, point_of_interest, establishment",40.7469306,-73.99008909999999
The Wilson,"132 W 27th St, New York, NY 10001, USA",4.3,735,+1 [phone],https://eatatthewilson.com/nyc/,"Monday: 7:00 AM – 11:00 PM, Tuesday: 7:00 AM – 11:00 PM, Wednesday: 7:00 AM – 11:00 PM, Thursday: 7:00 AM – 11:00 PM, Friday: 7:00 AM – 11:00 PM, Saturday: 7:00 AM – 12:00 AM, Sunday: 7:00 AM – 11:00 PM",PRICE_LEVEL_MODERATE,"seafood_restaurant, brunch_restaurant, breakfast_restaurant, bar, american_restaurant, restaurant, food, point_of_interest, establishment",40.7460204,-73.9927905
Anytime Kitchen,"23 W 32nd St 3rd floor, New York, NY 10001, USA",4.6,1981,+1 [phone],https://www.anytimenyc.com/,"Monday: 11:30 AM – 3:00 PM, 5:00 PM – 1:00 AM, Tuesday: 11:30 AM – 3:00 PM, 5:00 PM – 1:00 AM, Wednesday: 11:30 AM – 3:00 PM, 5:00 PM – 1:00 AM, Thursday: 11:30 AM – 3:00 PM, 5:00 PM – 1:00 AM, Friday: 11:30 AM – 3:00 PM, 5:00 PM – 3:30 AM, Saturday: 11:30 AM – 3:00 PM, 5:00 PM – 3:30 AM, Sunday: 11:30 AM – 3:00 PM, 5:00 PM – 1:00 AM",PRICE_LEVEL_MODERATE,"korean_restaurant, bar, american_restaurant, restaurant, food, point_of_interest, establishment",40.747774899999996,-73.9867579
Upland,"345 Park Ave S, New York, NY 10010, USA",4.5,2224,+1 [phone],https://uplandnyc.com/?utm_source=GoogleBusinessProfile&utm_medium=Website&utm_campaign=MapLabs,"Monday: 11:30 AM – 3:00 PM, 5:00 – 10:00 PM, Tuesday: 11:30 AM – 3:00 PM, 5:00 – 10:00 PM, Wednesday: 11:30 AM – 3:00 PM, 5:00 – 10:00 PM, Thursday: 11:30 AM – 3:00 PM, 5:00 – 10:00 PM, Friday: 11:30 AM – 3:00 PM, 5:00 – 11:00 PM, Saturday: 10:00 AM – 3:00 PM, 5:00 – 11:00 PM, Sunday: 10:00 AM – 3:00 PM, 5:00 – 9:00 PM",PRICE_LEVEL_EXPENSIVE,"restaurant, meal_takeaway, italian_restaurant, bar, american_restaurant, food, point_of_interest, establishment",40.7419313,-73.984644
Friedman's Herald Square,"138 W 31st St, New York, NY 10001, USA",4.4,3941,+1 [phone],http://www.friedmansrestaurant.com/,"Monday: 8:30 AM – 3:45 PM, 4:30 – 9:00 PM, Tuesday: 8:30 AM – 3:45 PM, 4:30 – 9:00 PM, Wednesday: 8:30 AM – 3:45 PM, 4:30 – 9:00 PM, Thursday: 8:30 AM – 3:45 PM, 4:30 – 9:00 PM, Friday: 8:30 AM – 3:45 PM, 4:30 – 9:00 PM, Saturday: 8:30 AM – 3:45 PM, 4:30 – 9:00 PM, Sunday: 8:30 AM – 3:45 PM, 4:30 – 9:00 PM",PRICE_LEVEL_MODERATE,"american_restaurant, hamburger_restaurant, vegetarian_restaurant, brunch_restaurant, wine_bar, breakfast_restaurant, meal_takeaway, bar, restaurant, food, point_of_interest, establishment",40.7485089,-73.9908866
Kabooz's Bar & Grill,"Penn Station, upper level, New York, NY 10001, USA",4.5,544,+1 [phone],http://www.kaboozs.com/,"Monday: 11:00 AM – 11:00 PM, Tuesday: 11:00 AM – 11:00 PM, Wednesday: 11:00 AM – 11:00 PM, Thursday: 11:00 AM – 11:00 PM, Friday: 11:00 AM – 11:00 PM, Saturday: 11:00 AM – 10:00 PM, Sunday: 11:00 AM – 10:00 PM",PRICE_LEVEL_MODERATE,"bar_and_grill, bar, american_restaurant, restaurant, food, point_of_interest, establishment",40.7503071,-73.9921339
Chalong NYC,"749 9th Ave, New York, NY 10019, USA",4.8,1427,+1 [phone],http://www.chalongnyc.com/,"Monday: 12:00 – 3:30 PM, 5:00 – 10:00 PM, Tuesday: 12:00 – 3:30 PM, 5:00 – 10:00 PM, Wednesday: 12:00 – 3:30 PM, 5:00 – 10:00 PM, Thursday: 12:00 – 3:30 PM, 5:00 – 10:00 PM, Friday: 12:00 – 3:30 PM, 5:00 – 11:00 PM, Saturday: 12:00 – 3:30 PM, 5:00 – 11:00 PM, Sunday: 12:00 – 3:30 PM, 5:00 – 10:00 PM",PRICE_LEVEL_MODERATE,"thai_restaurant, restaurant, food, point_of_interest, establishment",40.763955599999996,-73.98899449999999
Pennsylvania 6,"132 W 31st St, New York, NY 10001, USA",4.3,1029,+1 [phone],http://pennsylvania6nyc.com/,"Monday: 11:30 AM – 9:00 PM, Tuesday: 11:30 AM – 9:00 PM, Wednesday: 11:30 AM – 9:00 PM, Thursday: 11:30 AM – 9:00 PM, Friday: 11:30 AM – 9:00 PM, Saturday: 10:00 AM – 9:00 PM, Sunday: 10:00 AM – 9:00 PM",PRICE_LEVEL_MODERATE,"american_restaurant, steak_house, brunch_restaurant, pizza_restaurant, wine_bar, bar, restaurant, food, point_of_interest, establishment",40.7483333,-73.99083329999999
estiatorio Milos Hudson Yards,"20 Hudson Yards Fifth Floor, New York, NY 10001, USA",4.4,865,+1 [phone],https://www.estiatoriomilos.com/location/nyhudsonyards/,"Monday: 11:30 AM – 3:30 PM, 4:30 – 11:30 PM, Tuesday: 11:30 AM – 3:30 PM, 4:30 – 11:30 PM, Wednesday: 11:30 AM – 3:30 PM, 4:30 – 11:30 PM, Thursday: 11:30 AM – 3:30 PM, 4:30 – 11:30 PM, Friday: 11:30 AM – 3:30 PM, 4:30 – 11:30 PM, Saturday: 12:00 – 11:30 PM, Sunday: 12:00 – 11:30 PM",PRICE_LEVEL_VERY_EXPENSIVE,"seafood_restaurant, greek_restaurant, mediterranean_restaurant, fine_dining_restaurant, restaurant, food, point_of_interest, establishment",40.7538419,-74.00107679999999
NAYA,"351 W 33rd St, New York, NY 10001, USA",4.3,149,+1 [phone],https://www.eatnaya.com/,"Monday: 10:30 AM – 8:30 PM, Tuesday: 10:30 AM – 8:30 PM, Wednesday: 10:30 AM – 8:30 PM, Thursday: 10:30 AM – 8:30 PM, Friday: 10:30 AM – 8:30 PM, Saturday: 11:00 AM – 7:00 PM, Sunday: 11:00 AM – 7:00 PM",PRICE_LEVEL_INEXPENSIVE,"middle_eastern_restaurant, mediterranean_restaurant, restaurant, food, point_of_interest, establishment",40.7516135,-73.99587199999999
The Old Spaghetti Factory,"3 Aloha Tower Dr 1106 ste 1106, Honolulu, HI 96813, USA",4.3,1762,+1 [phone],http://www.osf.com/location/honolulu-hi/,"Monday: 11:00 AM – 9:00 PM, Tuesday: 11:00 AM – 9:00 PM, Wednesday: 11:00 AM – 9:00 PM, Thursday: 11:00 AM – 9:00 PM, Friday: 11:00 AM – 10:00 PM, Saturday: 11:00 AM – 10:00 PM, Sunday: 11:00 AM – 9:00 PM",PRICE_LEVEL_MODERATE,"italian_restaurant, banquet_hall, catering_service, event_venue, food_delivery, restaurant, food, point_of_interest, establishment",21.3069496,-157.8653037
Ruth's Chris Steak House,"226 Lewers St, Waikiki, HI 96815, USA",4.5,2713,+1 [phone],https://www.ruthschris.com/locations/hi/waikiki/waikiki/7361?cmpid=br:rc_ag:ie_ch:loc_ca:RCGMB_sn:gmb_gt:waikiki-hi-7361_pl:locurl_rd:1067,"Monday: 4:00 – 10:00 PM, Tuesday: 4:00 – 10:00 PM, Wednesday: 4:00 – 10:00 PM, Thursday: 4:00 – 10:00 PM, Friday: 4:00 – 10:30 PM, Saturday: 4:00 – 10:30 PM, Sunday: 4:00 – 9:00 PM",PRICE_LEVEL_VERY_EXPENSIVE,"restaurant, steak_house, fine_dining_restaurant, catering_service, seafood_restaurant, american_restaurant, food_delivery, food, point_of_interest, establishment",21.2790777,-157.8314617
Her Name is Han,"17 E 31st St, New York, NY 10016, USA",4.5,2433,+1 [phone],http://www.hernameishan.com/,"Monday: 12:00 – 2:00 PM, 5:00 – 9:50 PM, Tuesday: 12:00 – 2:00 PM, 5:00 – 9:50 PM, Wednesday: 12:00 – 2:00 PM, 5:00 – 9:50 PM, Thursday: 12:00 – 2:00 PM, 5:00 – 9:50 PM, Friday: 12:00 – 2:00 PM, 5:00 – 10:50 PM, Saturday: 12:00 – 2:00 PM, 5:00 – 10:50 PM, Sunday: 12:00 – 2:00 PM, 5:00 – 9:50 PM",PRICE_LEVEL_MODERATE,"korean_restaurant, restaurant, food, point_of_interest, establishment",40.7462496,-73.9847616
Chez Zou,"385 9th Ave Suite 85 4th Floor, New York, NY 10001, USA",4.5,133,+1 [phone],http://www.chezzou.com/,"Monday: 5:00 PM – 12:00 AM, Tuesday: 5:00 PM – 1:00 AM, Wednesday: 5:00 PM – 1:00 AM, Thursday: 5:00 PM – 1:00 AM, Friday: 5:00 PM – 1:00 AM, Saturday: 5:00 PM – 1:00 AM, Sunday: 5:00 PM – 12:00 AM",,"bar, point_of_interest, establishment",40.753032499999996,-73.9982397
"Max's Restaurant Waipahu, Cuisine of the Philippines","94-300 Farrington Hwy, Waipahu, HI 96797, USA",3.9,401,+1 [phone],https://www.maxsrestaurantna.com/,"Monday: 10:30 AM – 9:00 PM, Tuesday: 10:30 AM – 9:00 PM, Wednesday: 10:30 AM – 9:00 PM, Thursday: 10:30 AM – 9:00 PM, Friday: 10:30 AM – 9:00 PM, Saturday: 10:30 AM – 9:00 PM, Sunday: 10:30 AM – 9:00 PM",PRICE_LEVEL_MODERATE,"banquet_hall, catering_service, asian_restaurant, event_venue, food_delivery, restaurant, food, point_of_interest, establishment",21.3808803,-158.01828
"Signature Inspections Hawai’i, LLC","136 Kahako St, Kailua, HI 96734, USA",5,253,+1 [phone],http://www.signatureinspectionshawaii.com/,"Monday: 7:00 AM – 7:00 PM, Tuesday: 7:00 AM – 7:00 PM, Wednesday: 7:00 AM – 7:00 PM, Thursday: 7:00 AM – 7:00 PM, Friday: 7:00 AM – 7:00 PM, Saturday: 7:00 AM – 7:00 PM, Sunday: 7:00 AM – 7:00 PM",,"consultant, point_of_interest, establishment",21.364366399999998,-157.7372396
Aloha Home Inspections,"590 Farrington Hwy Suite 529 A, Kapolei, HI 96707, USA",5,59,+1 [phone],http://alohahomeinspect.com/,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours",,"point_of_interest, establishment",21.3403052,-158.07655119999998
Diamond Head Home Inspections,"4348 Waialae Ave #644, Honolulu, HI 96816, USA",5,1540,+1 [phone],https://www.diamondheadhomeinspections.com/,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours",,"point_of_interest, establishment",21.278773299999997,-157.784029
Coastal Home Solutions,"1001 Kamokila Blvd Ste 115, Kapolei, HI 96707, USA",5,164,+1 [phone],https://hicoastalinspections.com/?utm_campaign=gmb,"Monday: 8:00 AM – 5:00 PM, Tuesday: 8:00 AM – 5:00 PM, Wednesday: 8:00 AM – 5:00 PM, Thursday: 8:00 AM – 5:00 PM, Friday: 8:00 AM – 5:00 PM, Saturday: 8:00 AM – 5:00 PM, Sunday: Closed",,"point_of_interest, establishment",21.3341007,-158.08040929999999
"HNL Home Inspections, LLC","523 Pakala St, Honolulu, HI 96825, USA",5,39,+1 [phone],http://www.hnlinspections.com/,"Monday: 8:00 AM – 9:00 PM, Tuesday: 8:00 AM – 9:00 PM, Wednesday: 8:00 AM – 9:00 PM, Thursday: 8:00 AM – 9:00 PM, Friday: 8:00 AM – 9:00 PM, Saturday: 8:00 AM – 9:00 PM, Sunday: 8:00 AM – 9:00 PM",,"point_of_interest, establishment",21.284678000000003,-157.693401
Professional Real Estate Inspectors,"3615 Harding Ave Suite 406, Honolulu, HI 96816, USA",5,2,+1 [phone],http://www.preihawaii.com/,"Monday: 8:00 AM – 5:00 PM, Tuesday: 8:00 AM – 5:00 PM, Wednesday: 8:00 AM – 5:00 PM, Thursday: 8:00 AM – 5:00 PM, Friday: 8:00 AM – 5:00 PM, Saturday: Closed, Sunday: Closed",,"consultant, point_of_interest, establishment",21.2806386,-157.7994012
R.A.M. Inspections,"91-1042 Kaimalie St APT N4, Ewa Beach, HI 96706, USA",5,1,+1 [phone],,"Monday: 9:00 AM – 6:00 PM, Tuesday: 9:00 AM – 6:00 PM, Wednesday: 9:00 AM – 6:00 PM, Thursday: 9:00 AM – 6:00 PM, Friday: 9:00 AM – 6:00 PM, Saturday: 9:00 AM – 6:00 PM, Sunday: 9:00 AM – 6:00 PM",,"point_of_interest, establishment",21.319528899999998,-158.01611
Visionary Real Estate Inspections,"92-923 Welo St, Kapolei, HI 96707, USA",5,1,+1 [phone],,"Monday: 7:00 AM – 5:00 PM, Tuesday: 7:00 AM – 5:00 PM, Wednesday: 7:00 AM – 5:00 PM, Thursday: 7:00 AM – 5:00 PM, Friday: 7:00 AM – 5:00 PM, Saturday: 7:00 AM – 5:00 PM, Sunday: 1:00 – 5:00 PM",,"point_of_interest, establishment",21.357724,-158.0819756
Premier Inspections Hawaii,"41-032 Hilu St, Waimanalo, HI 96795, USA",5,2,+1 [phone],http://www.premierinspectionshawaii.com/,"Monday: 8:00 AM – 6:00 PM, Tuesday: 8:00 AM – 6:00 PM, Wednesday: 8:00 AM – 6:00 PM, Thursday: 8:00 AM – 6:00 PM, Friday: 8:00 AM – 6:00 PM, Saturday: 8:00 AM – 6:00 PM, Sunday: 8:00 AM – 6:00 PM",,"point_of_interest, establishment",21.3365199,-157.6989528
Home Inspection Team Hawaii,"Ewa Beach, HI 96706, USA",,,+1 [phone],http://honolulu-home-inspection.com/,"Monday: 8:00 AM – 7:00 PM, Tuesday: 8:00 AM – 7:00 PM, Wednesday: 8:00 AM – 7:00 PM, Thursday: 8:00 AM – 7:00 PM, Friday: 8:00 AM – 7:00 PM, Saturday: 8:00 AM – 7:00 PM, Sunday: Closed",,"point_of_interest, establishment",21.3155556,-158.0072222
Home Sweet Home Inspections,"400 Hobron Ln, Honolulu, HI 96815, USA",5,3,+1 [phone],https://www.hshhawaii.com/,"Monday: 8:00 AM – 7:00 PM, Tuesday: 8:00 AM – 7:00 PM, Wednesday: 8:00 AM – 7:00 PM, Thursday: 8:00 AM – 7:00 PM, Friday: 8:00 AM – 7:00 PM, Saturday: Closed, Sunday: Closed",,"point_of_interest, establishment",21.2873117,-157.8361263
Aloha Home Inspections,"590 Farrington Hwy Suite 529 A, Kapolei, HI 96707, USA",5,59,+1 [phone],http://alohahomeinspect.com/,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours",,"point_of_interest, establishment",21.3403052,-158.07655119999998
Coastal Home Solutions,"1001 Kamokila Blvd Ste 115, Kapolei, HI 96707, USA",5,164,+1 [phone],https://hicoastalinspections.com/?utm_campaign=gmb,"Monday: 8:00 AM – 5:00 PM, Tuesday: 8:00 AM – 5:00 PM, Wednesday: 8:00 AM – 5:00 PM, Thursday: 8:00 AM – 5:00 PM, Friday: 8:00 AM – 5:00 PM, Saturday: 8:00 AM – 5:00 PM, Sunday: Closed",,"point_of_interest, establishment",21.3341007,-158.08040929999999
Quentin Home Inspection,"1231 Crossley Rd, Kapaʻa, HI 96746, USA",5,2,+1 [phone],https://www.quentinllc.com/,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours",,"point_of_interest, establishment",22.0702154,-159.36152049999998
Kina'ole Home Inspection Services L.L.C.,"73-5590 Kauhola St #C2, Kailua-Kona, HI 96740, USA",5,21,+1 [phone],http://kinaolehomeinspections.com/,"Monday: 9:00 AM – 7:00 PM, Tuesday: 9:00 AM – 7:00 PM, Wednesday: 9:00 AM – 7:00 PM, Thursday: 9:00 AM – 7:00 PM, Friday: 9:00 AM – 7:00 PM, Saturday: 9:00 AM – 7:00 PM, Sunday: Closed",,"point_of_interest, establishment",19.6886603,-156.018272
Premier Inspections Hawaii,"41-032 Hilu St, Waimanalo, HI 96795, USA",5,2,+1 [phone],http://www.premierinspectionshawaii.com/,"Monday: 8:00 AM – 6:00 PM, Tuesday: 8:00 AM – 6:00 PM, Wednesday: 8:00 AM – 6:00 PM, Thursday: 8:00 AM – 6:00 PM, Friday: 8:00 AM – 6:00 PM, Saturday: 8:00 AM – 6:00 PM, Sunday: 8:00 AM – 6:00 PM",,"point_of_interest, establishment",21.3365199,-157.6989528
KONA COAST INSPECTIONS LLC,"73-1393 Ilio Holo Kai St, Kailua-Kona, HI 96740, USA",5,27,+1 [phone],http://konacoastinspections.com/,"Monday: 8:00 AM – 7:00 PM, Tuesday: 8:00 AM – 7:00 PM, Wednesday: 8:00 AM – 7:00 PM, Thursday: 8:00 AM – 7:00 PM, Friday: 8:00 AM – 7:00 PM, Saturday: 8:00 AM – 7:00 PM, Sunday: 8:00 AM – 7:00 PM",,"point_of_interest, establishment",19.7200323,-155.9839088
Home Inspection Team Hawaii,"Ewa Beach, HI 96706, USA",,,+1 [phone],http://honolulu-home-inspection.com/,"Monday: 8:00 AM – 7:00 PM, Tuesday: 8:00 AM – 7:00 PM, Wednesday: 8:00 AM – 7:00 PM, Thursday: 8:00 AM – 7:00 PM, Friday: 8:00 AM – 7:00 PM, Saturday: 8:00 AM – 7:00 PM, Sunday: Closed",,"point_of_interest, establishment",21.3155556,-158.0072222
R.A.M. Inspections,"91-1042 Kaimalie St APT N4, Ewa Beach, HI 96706, USA",5,1,+1 [phone],,"Monday: 9:00 AM – 6:00 PM, Tuesday: 9:00 AM – 6:00 PM, Wednesday: 9:00 AM – 6:00 PM, Thursday: 9:00 AM – 6:00 PM, Friday: 9:00 AM – 6:00 PM, Saturday: 9:00 AM – 6:00 PM, Sunday: 9:00 AM – 6:00 PM",,"point_of_interest, establishment",21.319528899999998,-158.01611
Kilauea Home Inspections,"1630 Houghtailing St, Honolulu, HI 96817, USA",,,+1 [phone],https://kilaueahomeinspections.com/,"Monday: 8:00 AM – 5:00 PM, Tuesday: 8:00 AM – 5:00 PM, Wednesday: 8:00 AM – 5:00 PM, Thursday: 8:00 AM – 5:00 PM, Friday: 8:00 AM – 5:00 PM, Saturday: 8:00 AM – 12:00 PM, Sunday: Closed",,"point_of_interest, establishment",21.3328357,-157.86569699999998
Home Inspectors Hawaii LLC,"92-8975 Iolani Ln, Ocean View, HI 96737, USA",5,14,+1 [phone],,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours",,"point_of_interest, establishment",19.0974389,-155.80004649999998
Kina'ole Home Inspection Services L.L.C.,"73-5590 Kauhola St #C2, Kailua-Kona, HI 96740, USA",5,21,+1 [phone],http://kinaolehomeinspections.com/,"Monday: 9:00 AM – 7:00 PM, Tuesday: 9:00 AM – 7:00 PM, Wednesday: 9:00 AM – 7:00 PM, Thursday: 9:00 AM – 7:00 PM, Friday: 9:00 AM – 7:00 PM, Saturday: 9:00 AM – 7:00 PM, Sunday: Closed",,"point_of_interest, establishment",19.6886603,-156.018272
Diamond Head Home Inspections,"4348 Waialae Ave #644, Honolulu, HI 96816, USA",5,1540,+1 [phone],https://www.diamondheadhomeinspections.com/,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours",,"point_of_interest, establishment",21.278773299999997,-157.784029
